0.0078961810, 0.7361095151, 0.0000000000, 0.0270054215, 
0.0078205883, 0.7375616318, 0.0000000000, 0.0269132632, 
0.0077820717, 0.7382012440, 0.0000000000, 0.0268661664, 
0.0077623726, 0.7384238621, 0.0000000000, 0.0268420706, 
0.0077522782, 0.7384307995, 0.0000000000, 0.0268297360, 
0.0077471009, 0.7383248737, 0.0000000000, 0.0268234206, 
0.0077444445, 0.7381587957, 0.0000000000, 0.0268201865, 
0.0077430814, 0.7379598717, 0.0000000000, 0.0268185302, 
0.0077423820, 0.7377427796, 0.0000000000, 0.0268176818, 
0.0077420231, 0.7375163914, 0.0000000000, 0.0268172470, 
0.0077418389, 0.7372877091, 0.0000000000, 0.0268170243, 
0.0077417444, 0.7370644279, 0.0000000000, 0.0268169104, 
0.0077416960, 0.7368567342, 0.0000000000, 0.0268168527, 
0.0077416715, 0.7366785604, 0.0000000000, 0.0268168250, 
0.0077416595, 0.7365484426, 0.0000000000, 0.0268168145, 
0.0077416547, 0.7364919390, 0.0000000000, 0.0268168164, 
0.0077416549, 0.7365646806, 0.0000000000, 0.0268168313, 
0.0077416601, 0.7370828073, 0.0000000000, 0.0268168646, 
0.0077416722, 0.7453335854, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472657896, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472482482, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484697, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484679, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0127310823, 0.0095946204, 0.0065647719, 0.0049411908, 
0.0033704634, 0.0025348106, 0.0017275898, 0.0012991901, 
0.0008855111, 0.0006660290, 0.0004540784, 0.0003416015, 
0.0002329691, 0.0001752995, 0.0001195914, 0.0000900041, 
0.0000614178, 0.0000462278, 0.0000315491, 0.0000237457, 
0.0000162038, 0.0000121930, 0.0000083163, 0.0000062543, 
0.0000042610, 0.0000032009, 0.0000021760, 0.0000016310, 
0.0000011041, 0.0000008240, 0.0000005531, 0.0000004093, 
0.0000002700, 0.0000001961, 0.0000001245, 0.0000000866, 
0.0000000497, 0.0000000304, 0.0000000114, 0.0000000016, 
-0.0000000081, -0.0000000128, -0.0000000176, -0.0000000195, 
-0.0000000215, -0.0000000214, -0.0000000215, -0.0000000195, 
-0.0000000177, -0.0000000131, -0.0000000087, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1114009443, 0.0568544759, 0.5500967667, 0.0000001000, 
0.0709085920, -0.0939039019, 54.9000000000, 100.3500000000, 
151.2000000000, 207.0000000000, 267.7500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1100.1916642390, 569.3720086800, 
73050.0000000000, 51002.0000000000, 0.0000000000, 0.0564695941, 
0.0220572536, 0.5217694403, 0.0000000000, 0.0393748363, 
0.0133015083, 0.6352860224, 0.0000000000, 0.0326690462, 
0.0102273658, 0.6889959431, 0.0000000000, 0.0296768561, 
0.0089320877, 0.7147985855, 0.0000000000, 0.0282482615, 
0.0083317054, 0.7274584104, 0.0000000000, 0.0275419269, 
0.0080393088, 0.7337295532, 0.0000000000, 0.0271863662, 
0.0078931898, 0.7368206275, 0.0000000000, 0.0270057282, 
0.0078191720, 0.7383055078, 0.0000000000, 0.0269135281, 
0.0077814058, 0.7389718312, 0.0000000000, 0.0268663579, 
0.0077620619, 0.7392182096, 0.0000000000, 0.0268421981, 
0.0077521345, 0.7392475809, 0.0000000000, 0.0268298174, 
0.0077470351, 0.7391636173, 0.0000000000, 0.0268234715, 
0.0077444150, 0.7390194700, 0.0000000000, 0.0268202185, 
0.0077430688, 0.7388426476, 0.0000000000, 0.0268185509, 
0.0077423772, 0.7386478689, 0.0000000000, 0.0268176958, 
0.0077420219, 0.7384438998, 0.0000000000, 0.0268172572, 
0.0077418394, 0.7382374544, 0.0000000000, 0.0268170323, 
0.0077417457, 0.7380356888, 0.0000000000, 0.0268169172, 
0.0077416976, 0.7378479178, 0.0000000000, 0.0268168588, 
0.0077416732, 0.7376867961, 0.0000000000, 0.0268168306, 
0.0077416613, 0.7375691174, 0.0000000000, 0.0268168196, 
0.0077416564, 0.7375180147, 0.0000000000, 0.0268168207, 
0.0077416564, 0.7375838175, 0.0000000000, 0.0268168344, 
0.0077416612, 0.7380525106, 0.0000000000, 0.0268168656, 
0.0077416725, 0.7455162506, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472641317, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472482637, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484641, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484626, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0125211979, 0.0094508164, 0.0064790927, 0.0048791025, 
0.0033296903, 0.0025042294, 0.0017066890, 0.0012833445, 
0.0008745543, 0.0006576778, 0.0004482600, 0.0003371451, 
0.0002298418, 0.0001728940, 0.0001178931, 0.0000886941, 
0.0000604896, 0.0000455112, 0.0000310411, 0.0000233541, 
0.0000159270, 0.0000119805, 0.0000081669, 0.0000061403, 
0.0000041817, 0.0000031408, 0.0000021347, 0.0000016000, 
0.0000010832, 0.0000008086, 0.0000005430, 0.0000004020, 
0.0000002655, 0.0000001931, 0.0000001229, 0.0000000857, 
0.0000000496, 0.0000000306, 0.0000000120, 0.0000000024, 
-0.0000000072, -0.0000000118, -0.0000000165, -0.0000000184, 
-0.0000000204, -0.0000000203, -0.0000000205, -0.0000000186, 
-0.0000000170, -0.0000000126, -0.0000000085, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1108249070, 0.0555336343, 0.5492892379, 0.0000001000, 
0.0709085920, -0.0939039019, 53.5500000000, 108.4500000000, 
153.9000000000, 204.7500000000, 260.5500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1084.7397899224, 569.3720086800, 
73050.0000000000, 52002.0000000000, 0.0000000000, 0.0562138433, 
0.0217859977, 0.5208226108, 0.0000000000, 0.0392646758, 
0.0132154404, 0.6352170173, 0.0000000000, 0.0326188184, 
0.0101923537, 0.6893039119, 0.0000000000, 0.0296530289, 
0.0089157732, 0.7152764291, 0.0000000000, 0.0282367410, 
0.0083234986, 0.7280231908, 0.0000000000, 0.0275363289, 
0.0080349959, 0.7343453867, 0.0000000000, 0.0271836578, 
0.0078908691, 0.7374708471, 0.0000000000, 0.0270044326, 
0.0078179111, 0.7389820561, 0.0000000000, 0.0269129193, 
0.0077807207, 0.7396707902, 0.0000000000, 0.0268660793, 
0.0077616925, 0.7399377446, 0.0000000000, 0.0268420756, 
0.0077519378, 0.7399869348, 0.0000000000, 0.0268297671, 
0.0077469321, 0.7399225956, 0.0000000000, 0.0268234537, 
0.0077443622, 0.7397981646, 0.0000000000, 0.0268202148, 
0.0077430425, 0.7396412742, 0.0000000000, 0.0268185529, 
0.0077423647, 0.7394666502, 0.0000000000, 0.0268177000, 
0.0077420165, 0.7392829467, 0.0000000000, 0.0268172622, 
0.0077418375, 0.7390966098, 0.0000000000, 0.0268170374, 
0.0077417456, 0.7389143040, 0.0000000000, 0.0268169222, 
0.0077416984, 0.7387445536, 0.0000000000, 0.0268168638, 
0.0077416744, 0.7385988567, 0.0000000000, 0.0268168354, 
0.0077416627, 0.7384924303, 0.0000000000, 0.0268168240, 
0.0077416578, 0.7384462133, 0.0000000000, 0.0268168247, 
0.0077416577, 0.7385057396, 0.0000000000, 0.0268168373, 
0.0077416621, 0.7389297152, 0.0000000000, 0.0268168666, 
0.0077416729, 0.7456814914, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472626320, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472482778, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484590, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484577, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0123373781, 0.0092877720, 0.0063457093, 0.0047744962, 
0.0032554838, 0.0024481534, 0.0016684203, 0.0012546762, 
0.0008551587, 0.0006431952, 0.0004385062, 0.0003298841, 
0.0002249753, 0.0001692832, 0.0001154856, 0.0000869135, 
0.0000593083, 0.0000446399, 0.0000304653, 0.0000229301, 
0.0000156475, 0.0000117747, 0.0000080313, 0.0000060403, 
0.0000041157, 0.0000030921, 0.0000021025, 0.0000015763, 
0.0000010675, 0.0000007971, 0.0000005355, 0.0000003966, 
0.0000002622, 0.0000001908, 0.0000001217, 0.0000000851, 
0.0000000495, 0.0000000308, 0.0000000125, 0.0000000030, 
-0.0000000063, -0.0000000109, -0.0000000156, -0.0000000174, 
-0.0000000194, -0.0000000194, -0.0000000196, -0.0000000179, 
-0.0000000163, -0.0000000122, -0.0000000082, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1095331671, 0.0533698023, 0.5490554882, 0.0000001000, 
0.0709085920, -0.0939039019, 52.6500000000, 106.2000000000, 
161.1000000000, 206.5500000000, 257.4000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1069.5049327199, 569.3720086800, 
73050.0000000000, 53002.0000000000, 0.0000000000, 0.0557582483, 
0.0212970911, 0.5204108961, 0.0000000000, 0.0390851822, 
0.0130590405, 0.6353681523, 0.0000000000, 0.0325408038, 
0.0101305503, 0.6896839505, 0.0000000000, 0.0296170969, 
0.0088884530, 0.7157573537, 0.0000000000, 0.0282196748, 
0.0083107498, 0.7285576971, 0.0000000000, 0.0275280950, 
0.0080289065, 0.7349140399, 0.0000000000, 0.0271796533, 
0.0078879367, 0.7380647694, 0.0000000000, 0.0270024769, 
0.0078164961, 0.7395969383, 0.0000000000, 0.0269119623, 
0.0077800372, 0.7403045317, 0.0000000000, 0.0268656110, 
0.0077613613, 0.7405893914, 0.0000000000, 0.0268418471, 
0.0077517763, 0.7406561505, 0.0000000000, 0.0268296566, 
0.0077468527, 0.7406093786, 0.0000000000, 0.0268234014, 
0.0077443229, 0.7405026866, 0.0000000000, 0.0268201912, 
0.0077430231, 0.7403637762, 0.0000000000, 0.0268185435, 
0.0077423553, 0.7402073575, 0.0000000000, 0.0268176976, 
0.0077420122, 0.7400419724, 0.0000000000, 0.0268172632, 
0.0077418360, 0.7398738183, 0.0000000000, 0.0268170402, 
0.0077417455, 0.7397091120, 0.0000000000, 0.0268169259, 
0.0077416990, 0.7395556613, 0.0000000000, 0.0268168678, 
0.0077416754, 0.7394239167, 0.0000000000, 0.0268168394, 
0.0077416639, 0.7393276688, 0.0000000000, 0.0268168280, 
0.0077416590, 0.7392858714, 0.0000000000, 0.0268168281, 
0.0077416588, 0.7393397202, 0.0000000000, 0.0268168398, 
0.0077416630, 0.7397232444, 0.0000000000, 0.0268168674, 
0.0077416731, 0.7458309698, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472612753, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472482905, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484544, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484534, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0124965523, 0.0093566418, 0.0063472738, 0.0047664069, 
0.0032433967, 0.0024379380, 0.0016606838, 0.0012485856, 
0.0008507295, 0.0006396863, 0.0004359146, 0.0003278076, 
0.0002234178, 0.0001680267, 0.0001145358, 0.0000861466, 
0.0000587287, 0.0000441739, 0.0000301156, 0.0000226511, 
0.0000154406, 0.0000116113, 0.0000079120, 0.0000059471, 
0.0000040487, 0.0000030404, 0.0000020661, 0.0000015486, 
0.0000010484, 0.0000007828, 0.0000005259, 0.0000003896, 
0.0000002577, 0.0000001877, 0.0000001199, 0.0000000840, 
0.0000000491, 0.0000000308, 0.0000000128, 0.0000000036, 
-0.0000000057, -0.0000000101, -0.0000000147, -0.0000000165, 
-0.0000000185, -0.0000000186, -0.0000000188, -0.0000000172, 
-0.0000000157, -0.0000000118, -0.0000000080, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1084116027, 0.0532086460, 0.5489517688, 0.0000001000, 
0.0709085920, -0.0939039019, 55.8000000000, 108.4500000000, 
162.0000000000, 216.9000000000, 262.3500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1054.4840446887, 569.3720086800, 
73050.0000000000, 54002.0000000000, 0.0000000000, 0.0553677807, 
0.0212150173, 0.5201823063, 0.0000000000, 0.0389278515, 
0.0130277314, 0.6355991964, 0.0000000000, 0.0324691933, 
0.0101165710, 0.6900845377, 0.0000000000, 0.0295821255, 
0.0088812380, 0.7162254754, 0.0000000000, 0.0282019755, 
0.0083066721, 0.7290600804, 0.0000000000, 0.0275189943, 
0.0080264904, 0.7354390163, 0.0000000000, 0.0271749512, 
0.0078864815, 0.7386078543, 0.0000000000, 0.0270000506, 
0.0078156232, 0.7401563148, 0.0000000000, 0.0269107164, 
0.0077795222, 0.7408794967, 0.0000000000, 0.0268649757, 
0.0077610645, 0.7411797567, 0.0000000000, 0.0268415261, 
0.0077516097, 0.7412619847, 0.0000000000, 0.0268294964, 
0.0077467617, 0.7412308823, 0.0000000000, 0.0268233228, 
0.0077442746, 0.7411401224, 0.0000000000, 0.0268201538, 
0.0077429983, 0.7410174182, 0.0000000000, 0.0268185268, 
0.0077423430, 0.7408774385, 0.0000000000, 0.0268176912, 
0.0077420066, 0.7407286095, 0.0000000000, 0.0268172621, 
0.0077418338, 0.7405768962, 0.0000000000, 0.0268170416, 
0.0077417450, 0.7404281069, 0.0000000000, 0.0268169286, 
0.0077416995, 0.7402893992, 0.0000000000, 0.0268168711, 
0.0077416763, 0.7401702751, 0.0000000000, 0.0268168430, 
0.0077416649, 0.7400832344, 0.0000000000, 0.0268168314, 
0.0077416602, 0.7400454350, 0.0000000000, 0.0268168312, 
0.0077416598, 0.7400941480, 0.0000000000, 0.0268168421, 
0.0077416637, 0.7404410800, 0.0000000000, 0.0268168681, 
0.0077416734, 0.7459661894, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472600480, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483020, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484503, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484494, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0130593281, 0.0097483658, 0.0065863579, 0.0049401551, 
0.0033573343, 0.0025225359, 0.0017174051, 0.0012907304, 
0.0008788888, 0.0006604833, 0.0004496606, 0.0003378704, 
0.0002299702, 0.0001727698, 0.0001175655, 0.0000883095, 
0.0000600775, 0.0000451205, 0.0000306883, 0.0000230446, 
0.0000156694, 0.0000117641, 0.0000079960, 0.0000060009, 
0.0000040757, 0.0000030564, 0.0000020725, 0.0000015516, 
0.0000010486, 0.0000007822, 0.0000005249, 0.0000003887, 
0.0000002569, 0.0000001872, 0.0000001196, 0.0000000840, 
0.0000000493, 0.0000000311, 0.0000000133, 0.0000000042, 
-0.0000000050, -0.0000000094, -0.0000000139, -0.0000000158, 
-0.0000000177, -0.0000000178, -0.0000000181, -0.0000000165, 
-0.0000000152, -0.0000000115, -0.0000000079, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1088804555, 0.0568304838, 0.5480666771, 0.0000001000, 
0.0709085920, -0.0939039019, 55.3500000000, 111.1500000000, 
163.8000000000, 217.3500000000, 272.2500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1039.6741206936, 569.3720086800, 
73050.0000000000, 55002.0000000000, 0.0000000000, 0.0554965097, 
0.0219618079, 0.5193566532, 0.0000000000, 0.0389671323, 
0.0132597443, 0.6355474929, 0.0000000000, 0.0324793652, 
0.0102064085, 0.6903399222, 0.0000000000, 0.0295827932, 
0.0089197826, 0.7166056605, 0.0000000000, 0.0282000816, 
0.0083238448, 0.7294975991, 0.0000000000, 0.0275169091, 
0.0080341449, 0.7359077005, 0.0000000000, 0.0271733349, 
0.0078898161, 0.7390971302, 0.0000000000, 0.0269989602, 
0.0078170181, 0.7406618706, 0.0000000000, 0.0269100360, 
0.0077800722, 0.7413996478, 0.0000000000, 0.0268645727, 
0.0077612632, 0.7417139500, 0.0000000000, 0.0268412965, 
0.0077516715, 0.7418101605, 0.0000000000, 0.0268293696, 
0.0077467751, 0.7417931955, 0.0000000000, 0.0268232549, 
0.0077442735, 0.7417168140, 0.0000000000, 0.0268201188, 
0.0077429944, 0.7416087461, 0.0000000000, 0.0268185097, 
0.0077423400, 0.7414836218, 0.0000000000, 0.0268176839, 
0.0077420049, 0.7413497601, 0.0000000000, 0.0268172599, 
0.0077418332, 0.7412129140, 0.0000000000, 0.0268170422, 
0.0077417451, 0.7410785203, 0.0000000000, 0.0268169306, 
0.0077417001, 0.7409531475, 0.0000000000, 0.0268168739, 
0.0077416772, 0.7408454392, 0.0000000000, 0.0268168460, 
0.0077416659, 0.7407667271, 0.0000000000, 0.0268168345, 
0.0077416612, 0.7407325442, 0.0000000000, 0.0268168340, 
0.0077416607, 0.7407766115, 0.0000000000, 0.0268168442, 
0.0077416644, 0.7410904422, 0.0000000000, 0.0268168688, 
0.0077416736, 0.7460885104, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472589378, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483124, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484465, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484458, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0135646144, 0.0101839443, 0.0069331266, 0.0052105281, 
0.0035480968, 0.0026665753, 0.0018156596, 0.0013643499, 
0.0009287173, 0.0006977045, 0.0004747445, 0.0003565516, 
0.0002424994, 0.0001820691, 0.0001237684, 0.0000928965, 
0.0000631194, 0.0000473618, 0.0000321662, 0.0000241298, 
0.0000163813, 0.0000122853, 0.0000083364, 0.0000062496, 
0.0000042376, 0.0000031744, 0.0000021492, 0.0000016075, 
0.0000010849, 0.0000008087, 0.0000005422, 0.0000004014, 
0.0000002653, 0.0000001934, 0.0000001239, 0.0000000873, 
0.0000000517, 0.0000000330, 0.0000000148, 0.0000000055, 
-0.0000000038, -0.0000000084, -0.0000000130, -0.0000000149, 
-0.0000000169, -0.0000000170, -0.0000000174, -0.0000000159, 
-0.0000000147, -0.0000000111, -0.0000000077, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1114917216, 0.0629035215, 0.5458478783, 0.0000001000, 
0.0709085920, -0.0939039019, 55.8000000000, 111.1500000000, 
166.9500000000, 219.6000000000, 273.1500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1025.0721978057, 569.3720086800, 
73050.0000000000, 56002.0000000000, 0.0000000000, 0.0563243110, 
0.0232768082, 0.5174180201, 0.0000000000, 0.0392783394, 
0.0136708480, 0.6349437529, 0.0000000000, 0.0326088019, 
0.0103670675, 0.6903125210, 0.0000000000, 0.0296393698, 
0.0089904559, 0.7168278984, 0.0000000000, 0.0282252876, 
0.0083567693, 0.7298355295, 0.0000000000, 0.0275281569, 
0.0080498650, 0.7363040921, 0.0000000000, 0.0271783092, 
0.0078973793, 0.7395266114, 0.0000000000, 0.0270011237, 
0.0078206546, 0.7411129960, 0.0000000000, 0.0269109547, 
0.0077818136, 0.7418672737, 0.0000000000, 0.0268649501, 
0.0077620929, 0.7421958397, 0.0000000000, 0.0268414444, 
0.0077520649, 0.7423054310, 0.0000000000, 0.0268294237, 
0.0077469608, 0.7423015941, 0.0000000000, 0.0268232727, 
0.0077443609, 0.7422383743, 0.0000000000, 0.0268201238, 
0.0077430355, 0.7421436157, 0.0000000000, 0.0268185111, 
0.0077423594, 0.7420319601, 0.0000000000, 0.0268176848, 
0.0077420142, 0.7419116510, 0.0000000000, 0.0268172613, 
0.0077418379, 0.7417882590, 0.0000000000, 0.0268170442, 
0.0077417478, 0.7416668898, 0.0000000000, 0.0268169330, 
0.0077417018, 0.7415535807, 0.0000000000, 0.0268168766, 
0.0077416785, 0.7414561994, 0.0000000000, 0.0268168489, 
0.0077416671, 0.7413850214, 0.0000000000, 0.0268168373, 
0.0077416622, 0.7413541102, 0.0000000000, 0.0268168365, 
0.0077416616, 0.7413939752, 0.0000000000, 0.0268168460, 
0.0077416651, 0.7416778627, 0.0000000000, 0.0268168694, 
0.0077416738, 0.7461991631, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472579335, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483218, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484431, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484426, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0137506377, 0.0103272083, 0.0070341100, 0.0052876447, 
0.0036018080, 0.0027076472, 0.0018444158, 0.0013865140, 
0.0009444396, 0.0007099445, 0.0004835572, 0.0003634771, 
0.0002475512, 0.0001860656, 0.0001267089, 0.0000952292, 
0.0000648406, 0.0000487255, 0.0000331696, 0.0000249213, 
0.0000169594, 0.0000127384, 0.0000086640, 0.0000065043, 
0.0000044196, 0.0000033149, 0.0000022485, 0.0000016835, 
0.0000011381, 0.0000008492, 0.0000005703, 0.0000004227, 
0.0000002801, 0.0000002047, 0.0000001317, 0.0000000933, 
0.0000000560, 0.0000000364, 0.0000000173, 0.0000000075, 
-0.0000000022, -0.0000000070, -0.0000000118, -0.0000000138, 
-0.0000000160, -0.0000000162, -0.0000000167, -0.0000000153, 
-0.0000000142, -0.0000000108, -0.0000000075, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1141666417, 0.0647451204, 0.5432777591, 0.0000001000, 
0.0709085920, -0.0939039019, 54.0000000000, 109.8000000000, 
165.1500000000, 220.9500000000, 273.6000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1010.6753547094, 569.3720086800, 
73050.0000000000, 57002.0000000000, 0.0000000000, 0.0571768478, 
0.0236605799, 0.5151535705, 0.0000000000, 0.0396136336, 
0.0137933173, 0.6341093451, 0.0000000000, 0.0327591428, 
0.0104181070, 0.6901282546, 0.0000000000, 0.0297116983, 
0.0090153501, 0.7169403355, 0.0000000000, 0.0282613043, 
0.0083700824, 0.7300920814, 0.0000000000, 0.0275463520, 
0.0080573579, 0.7366356378, 0.0000000000, 0.0271875310, 
0.0079016961, 0.7399004331, 0.0000000000, 0.0270057829, 
0.0078231523, 0.7415132170, 0.0000000000, 0.0269132927, 
0.0077832468, 0.7422861372, 0.0000000000, 0.0268661129, 
0.0077629025, 0.7426296003, 0.0000000000, 0.0268420170, 
0.0077525136, 0.7427523491, 0.0000000000, 0.0268297030, 
0.0077472045, 0.7427609355, 0.0000000000, 0.0268234080, 
0.0077444908, 0.7427099024, 0.0000000000, 0.0268201892, 
0.0077431037, 0.7426273254, 0.0000000000, 0.0268185430, 
0.0077423948, 0.7425279245, 0.0000000000, 0.0268177010, 
0.0077420325, 0.7424199101, 0.0000000000, 0.0268172701, 
0.0077418475, 0.7423087061, 0.0000000000, 0.0268170497, 
0.0077417530, 0.7421991271, 0.0000000000, 0.0268169371, 
0.0077417048, 0.7420967349, 0.0000000000, 0.0268168800, 
0.0077416805, 0.7420086975, 0.0000000000, 0.0268168519, 
0.0077416685, 0.7419443360, 0.0000000000, 0.0268168401, 
0.0077416633, 0.7419163848, 0.0000000000, 0.0268168389, 
0.0077416625, 0.7419524489, 0.0000000000, 0.0268168478, 
0.0077416657, 0.7422092498, 0.0000000000, 0.0268168700, 
0.0077416740, 0.7462992606, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472570250, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483303, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484401, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484397, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0140838433, 0.0105385328, 0.0071433678, 0.0053629016, 
0.0036483271, 0.0027420059, 0.0018675224, 0.0014038942, 
0.0009563172, 0.0007189102, 0.0004897073, 0.0003681293, 
0.0002507530, 0.0001884938, 0.0001283867, 0.0000965056, 
0.0000657267, 0.0000494020, 0.0000336419, 0.0000252833, 
0.0000172137, 0.0000129340, 0.0000088023, 0.0000066112, 
0.0000044958, 0.0000033740, 0.0000022909, 0.0000017166, 
0.0000011620, 0.0000008680, 0.0000005840, 0.0000004335, 
0.0000002881, 0.0000002111, 0.0000001365, 0.0000000972, 
0.0000000590, 0.0000000389, 0.0000000193, 0.0000000092, 
-0.0000000008, -0.0000000058, -0.0000000108, -0.0000000129, 
-0.0000000151, -0.0000000155, -0.0000000160, -0.0000000148, 
-0.0000000137, -0.0000000105, -0.0000000074, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1167227654, 0.0665754078, 0.5404867941, 0.0000001000, 
0.0709085920, -0.0939039019, 59.4000000000, 113.4000000000, 
169.2000000000, 224.5500000000, 280.3500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 996.4807111182, 569.3720086800, 
73050.0000000000, 58002.0000000000, 0.0000000000, 0.0579413016, 
0.0239934228, 0.5127747210, 0.0000000000, 0.0399032400, 
0.0138925355, 0.6331955530, 0.0000000000, 0.0328866025, 
0.0104569000, 0.6898846915, 0.0000000000, 0.0297726360, 
0.0090327763, 0.7170033924, 0.0000000000, 0.0282917378, 
0.0083785134, 0.7303040497, 0.0000000000, 0.0275618966, 
0.0080616122, 0.7369248136, 0.0000000000, 0.0271955611, 
0.0079038996, 0.7402327355, 0.0000000000, 0.0270099538, 
0.0078243147, 0.7418720113, 0.0000000000, 0.0269154641, 
0.0077838691, 0.7426632219, 0.0000000000, 0.0268672440, 
0.0077632400, 0.7430209539, 0.0000000000, 0.0268426062, 
0.0077526988, 0.7431560518, 0.0000000000, 0.0268300098, 
0.0077473073, 0.7431761302, 0.0000000000, 0.0268235678, 
0.0077445485, 0.7431362658, 0.0000000000, 0.0268202727, 
0.0077431364, 0.7430647905, 0.0000000000, 0.0268185871, 
0.0077424135, 0.7429765217, 0.0000000000, 0.0268177247, 
0.0077420435, 0.7428796551, 0.0000000000, 0.0268172835, 
0.0077418540, 0.7427794907, 0.0000000000, 0.0268170577, 
0.0077417570, 0.7426805852, 0.0000000000, 0.0268169424, 
0.0077417075, 0.7425880727, 0.0000000000, 0.0268168839, 
0.0077416823, 0.7425084902, 0.0000000000, 0.0268168552, 
0.0077416699, 0.7424502962, 0.0000000000, 0.0268168428, 
0.0077416644, 0.7424250235, 0.0000000000, 0.0268168412, 
0.0077416634, 0.7424576497, 0.0000000000, 0.0268168494, 
0.0077416663, 0.7426899485, 0.0000000000, 0.0268168705, 
0.0077416742, 0.7463898098, 0.0000000000, 0.0268168855, 
0.0077416800, 0.7472562032, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483380, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484373, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484370, 0.0000000000}, 
