0.0077416758, 0.7471537137, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472492685, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484013, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484123, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484131, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0181627705, 0.0136701261, 0.0093433215, 0.0070407549, 
0.0048147662, 0.0036297947, 0.0024836825, 0.0018727595, 
0.0012816520, 0.0009662371, 0.0006610136, 0.0004981019, 
0.0003404800, 0.0002564007, 0.0001750839, 0.0001317606, 
0.0000898822, 0.0000676028, 0.0000460770, 0.0000346402, 
0.0000235947, 0.0000177322, 0.0000120716, 0.0000090693, 
0.0000061708, 0.0000046341, 0.0000031505, 0.0000023641, 
0.0000016049, 0.0000012025, 0.0000008139, 0.0000006080, 
0.0000004091, 0.0000003037, 0.0000002018, 0.0000001479, 
0.0000000956, 0.0000000681, 0.0000000413, 0.0000000273, 
0.0000000135, 0.0000000065, -0.0000000005, -0.0000000038, 
-0.0000000072, -0.0000000085, -0.0000000098, -0.0000000096, 
-0.0000000095, -0.0000000077, -0.0000000061, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1945667890, 0.1222954916, 0.3932697242, 0.0000001000, 
0.0709085920, -0.0939039019, 50.8500000000, 110.7000000000, 
164.2500000000, 220.0500000000, 273.1500000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 660.0876591619, 505.3377833600, 
81485.0000000000, 85002.0000000000, 0.0000000000, 0.0775984713, 
0.0342319210, 0.4194052353, 0.0000000000, 0.0465510733, 
0.0168374532, 0.5900049613, 0.0000000000, 0.0356233852, 
0.0115836376, 0.6713349641, 0.0000000000, 0.0310272409, 
0.0095343841, 0.7096754429, 0.0000000000, 0.0288999792, 
0.0086193073, 0.7282823442, 0.0000000000, 0.0278653482, 
0.0081813742, 0.7375248383, 0.0000000000, 0.0273491863, 
0.0079644020, 0.7421794132, 0.0000000000, 0.0270883198, 
0.0078550768, 0.7445401633, 0.0000000000, 0.0269556031, 
0.0077995505, 0.7457408773, 0.0000000000, 0.0268878530, 
0.0077712441, 0.7463513070, 0.0000000000, 0.0268532063, 
0.0077567892, 0.7466603721, 0.0000000000, 0.0268354714, 
0.0077494013, 0.7468152866, 0.0000000000, 0.0268263886, 
0.0077456235, 0.7468912509, 0.0000000000, 0.0268217354, 
0.0077436909, 0.7469267371, 0.0000000000, 0.0268193510, 
0.0077427019, 0.7469414559, 0.0000000000, 0.0268181291, 
0.0077421956, 0.7469455395, 0.0000000000, 0.0268175029, 
0.0077419362, 0.7469442501, 0.0000000000, 0.0268171821, 
0.0077418034, 0.7469404053, 0.0000000000, 0.0268170178, 
0.0077417353, 0.7469356353, 0.0000000000, 0.0268169339, 
0.0077417005, 0.7469310354, 0.0000000000, 0.0268168916, 
0.0077416829, 0.7469275066, 0.0000000000, 0.0268168713, 
0.0077416744, 0.7469259890, 0.0000000000, 0.0268168636, 
0.0077416712, 0.7469282330, 0.0000000000, 0.0268168648, 
0.0077416716, 0.7469437495, 0.0000000000, 0.0268168754, 
0.0077416759, 0.7471910836, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472489300, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484051, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484117, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484126, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0201789183, 0.0151618357, 0.0103344152, 0.0077690103, 
0.0052923474, 0.0039783932, 0.0027099107, 0.0020371461, 
0.0013876660, 0.0010432323, 0.0007107112, 0.0005343606, 
0.0003640992, 0.0002737880, 0.0001865873, 0.0001403227, 
0.0000956470, 0.0000719376, 0.0000490401, 0.0000368852, 
0.0000251454, 0.0000189121, 0.0000128911, 0.0000096938, 
0.0000066052, 0.0000049649, 0.0000033803, 0.0000025388, 
0.0000017258, 0.0000012941, 0.0000008770, 0.0000006557, 
0.0000004417, 0.0000003282, 0.0000002185, 0.0000001604, 
0.0000001041, 0.0000000744, 0.0000000456, 0.0000000305, 
0.0000000157, 0.0000000081, 0.0000000006, -0.0000000030, 
-0.0000000066, -0.0000000080, -0.0000000095, -0.0000000094, 
-0.0000000093, -0.0000000076, -0.0000000060, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2132406734, 0.1536631080, 0.3649902927, 0.0000001000, 
0.0709085920, -0.0939039019, 52.2000000000, 106.6500000000, 
165.1500000000, 231.7500000000, 287.5500000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 615.0178459947, 505.3377833600, 
81485.0000000000, 90002.0000000000, 0.0000000000, 0.0820327469, 
0.0391969250, 0.4023432249, 0.0000000000, 0.0479454978, 
0.0180185137, 0.5815679187, 0.0000000000, 0.0361658710, 
0.0119653743, 0.6674752405, 0.0000000000, 0.0312654929, 
0.0096818490, 0.7078870914, 0.0000000000, 0.0290117803, 
0.0086828119, 0.7274530340, 0.0000000000, 0.0279197116, 
0.0082108302, 0.7371572489, 0.0000000000, 0.0273761099, 
0.0079788232, 0.7420407633, 0.0000000000, 0.0271017661, 
0.0078624101, 0.7445174561, 0.0000000000, 0.0269623353, 
0.0078033698, 0.7457780070, 0.0000000000, 0.0268912201, 
0.0077732585, 0.7464200664, 0.0000000000, 0.0268548849, 
0.0077578560, 0.7467464969, 0.0000000000, 0.0268363045, 
0.0077499654, 0.7469115539, 0.0000000000, 0.0268267999, 
0.0077459201, 0.7469940114, 0.0000000000, 0.0268219375, 
0.0077438456, 0.7470341565, 0.0000000000, 0.0268194499, 
0.0077427817, 0.7470526165, 0.0000000000, 0.0268181774, 
0.0077422363, 0.7470599743, 0.0000000000, 0.0268175265, 
0.0077419568, 0.7470616924, 0.0000000000, 0.0268171937, 
0.0077418136, 0.7470606420, 0.0000000000, 0.0268170237, 
0.0077417404, 0.7470584061, 0.0000000000, 0.0268169371, 
0.0077417031, 0.7470559528, 0.0000000000, 0.0268168935, 
0.0077416842, 0.7470539830, 0.0000000000, 0.0268168725, 
0.0077416751, 0.7470531444, 0.0000000000, 0.0268168644, 
0.0077416716, 0.7470545350, 0.0000000000, 0.0268168653, 
0.0077416718, 0.7470639309, 0.0000000000, 0.0268168756, 
0.0077416759, 0.7472137210, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472487250, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484074, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484114, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484124, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0204274523, 0.0153325381, 0.0104330553, 0.0078330580, 
0.0053249421, 0.0039968553, 0.0027159913, 0.0020383972, 
0.0013850125, 0.0010395686, 0.0007064861, 0.0005304117, 
0.0003606220, 0.0002708382, 0.0001842401, 0.0001384171, 
0.0000942075, 0.0000707959, 0.0000482024, 0.0000362294, 
0.0000246722, 0.0000185445, 0.0000126287, 0.0000094910, 
0.0000064615, 0.0000048544, 0.0000033026, 0.0000024793, 
0.0000016843, 0.0000012626, 0.0000008552, 0.0000006392, 
0.0000004304, 0.0000003198, 0.0000002128, 0.0000001562, 
0.0000001013, 0.0000000724, 0.0000000443, 0.0000000296, 
0.0000000152, 0.0000000078, 0.0000000005, -0.0000000031, 
-0.0000000067, -0.0000000080, -0.0000000095, -0.0000000093, 
-0.0000000093, -0.0000000076, -0.0000000060, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2208574329, 0.1558049561, 0.3403477582, 0.0000001000, 
0.0709085920, -0.0939039019, 59.4000000000, 113.4000000000, 
172.3500000000, 232.2000000000, 283.5000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 573.0253332901, 505.3377833600, 
81485.0000000000, 95002.0000000000, 0.0000000000, 0.0830889415, 
0.0394473575, 0.3889405537, 0.0000000000, 0.0481435546, 
0.0180344662, 0.5747466335, 0.0000000000, 0.0362182123, 
0.0119515020, 0.6643323947, 0.0000000000, 0.0312842505, 
0.0096678646, 0.7064111599, 0.0000000000, 0.0290204704, 
0.0086729419, 0.7267498017, 0.0000000000, 0.0279244943, 
0.0082046353, 0.7368286369, 0.0000000000, 0.0273789776, 
0.0079751602, 0.7418999811, 0.0000000000, 0.0271035385, 
0.0078603171, 0.7444730073, 0.0000000000, 0.0269634347, 
0.0078021979, 0.7457838471, 0.0000000000, 0.0268918975, 
0.0077726109, 0.7464526697, 0.0000000000, 0.0268552981, 
0.0077575020, 0.7467937490, 0.0000000000, 0.0268365539, 
0.0077497740, 0.7469671955, 0.0000000000, 0.0268269490, 
0.0077458179, 0.7470548081, 0.0000000000, 0.0268220257, 
0.0077437918, 0.7470984400, 0.0000000000, 0.0268195017, 
0.0077427539, 0.7471195274, 0.0000000000, 0.0268182076, 
0.0077422223, 0.7471290646, 0.0000000000, 0.0268175441, 
0.0077419499, 0.7471327110, 0.0000000000, 0.0268172039, 
0.0077418103, 0.7471334108, 0.0000000000, 0.0268170296, 
0.0077417389, 0.7471327410, 0.0000000000, 0.0268169406, 
0.0077417024, 0.7471316047, 0.0000000000, 0.0268168956, 
0.0077416840, 0.7471305883, 0.0000000000, 0.0268168738, 
0.0077416751, 0.7471301659, 0.0000000000, 0.0268168652, 
0.0077416716, 0.7471310423, 0.0000000000, 0.0268168658, 
0.0077416719, 0.7471367323, 0.0000000000, 0.0268168757, 
0.0077416760, 0.7472274337, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472486007, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484088, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484112, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484122, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0226023727, 0.0169705824, 0.0115551782, 0.0086787012, 
0.0059035500, 0.0044333164, 0.0030149504, 0.0022638721, 
0.0015393367, 0.0011557569, 0.0007857558, 0.0005899056, 
0.0004009997, 0.0003010222, 0.0002045953, 0.0001535695, 
0.0001043588, 0.0000783226, 0.0000532144, 0.0000399329, 
0.0000271256, 0.0000203524, 0.0000138214, 0.0000103683, 
0.0000070386, 0.0000052784, 0.0000035812, 0.0000026840, 
0.0000018188, 0.0000013615, 0.0000009204, 0.0000006872, 
0.0000004622, 0.0000003433, 0.0000002285, 0.0000001678, 
0.0000001092, 0.0000000782, 0.0000000482, 0.0000000325, 
0.0000000172, 0.0000000093, 0.0000000015, -0.0000000023, 
-0.0000000061, -0.0000000076, -0.0000000092, -0.0000000091, 
-0.0000000091, -0.0000000075, -0.0000000060, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2464900282, 0.2020963896, 0.3102038571, 0.0000001000, 
0.0709085920, -0.0939039019, 60.3000000000, 126.9000000000, 
180.9000000000, 235.8000000000, 290.7000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 533.9000075049, 505.3377833600, 
81485.0000000000, 100002.0000000000, 0.0000000000, 0.0895401905, 
0.0467279677, 0.3704733084, 0.0000000000, 0.0501970479, 
0.0197725506, 0.5652908723, 0.0000000000, 0.0370184047, 
0.0125423753, 0.6599791213, 0.0000000000, 0.0316341566, 
0.0099119795, 0.7043767416, 0.0000000000, 0.0291830005, 
0.0087840515, 0.7257812710, 0.0000000000, 0.0280023458, 
0.0082574793, 0.7363677413, 0.0000000000, 0.0274168561, 
0.0080007262, 0.7416873591, 0.0000000000, 0.0271221217, 
0.0078727389, 0.7443839136, 0.0000000000, 0.0269725968, 
0.0078082257, 0.7457569791, 0.0000000000, 0.0268964309, 
0.0077755271, 0.7464575357, 0.0000000000, 0.0268575483, 
0.0077589089, 0.7468150834, 0.0000000000, 0.0268376743, 
0.0077504518, 0.7469973305, 0.0000000000, 0.0268275085, 
0.0077461448, 0.7470898872, 0.0000000000, 0.0268223061, 
0.0077439500, 0.7471365236, 0.0000000000, 0.0268196426, 
0.0077428311, 0.7471596399, 0.0000000000, 0.0268182786, 
0.0077422602, 0.7471707117, 0.0000000000, 0.0268175800, 
0.0077419688, 0.7471756311, 0.0000000000, 0.0268172222, 
0.0077418199, 0.7471774425, 0.0000000000, 0.0268170390, 
0.0077417438, 0.7471777467, 0.0000000000, 0.0268169454, 
0.0077417050, 0.7471774205, 0.0000000000, 0.0268168981, 
0.0077416854, 0.7471769877, 0.0000000000, 0.0268168752, 
0.0077416759, 0.7471768205, 0.0000000000, 0.0268168660, 
0.0077416720, 0.7471773869, 0.0000000000, 0.0268168661, 
0.0077416721, 0.7471808328, 0.0000000000, 0.0268168758, 
0.0077416760, 0.7472357402, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472485255, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484097, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484111, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484121, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0218669396, 0.0164447708, 0.0112247685, 0.0084467587, 
0.0057631372, 0.0043372929, 0.0029597715, 0.0022279329, 
0.0015208152, 0.0011450664, 0.0007819523, 0.0005889259, 
0.0004023523, 0.0003031196, 0.0002071821, 0.0001561247, 
0.0001067514, 0.0000804592, 0.0000550290, 0.0000414798, 
0.0000283727, 0.0000213864, 0.0000146273, 0.0000110237, 
0.0000075370, 0.0000056780, 0.0000038791, 0.0000029201, 
0.0000019921, 0.0000014974, 0.0000010188, 0.0000007638, 
0.0000005170, 0.0000003856, 0.0000002584, 0.0000001908, 
0.0000001253, 0.0000000906, 0.0000000568, 0.0000000391, 
0.0000000217, 0.0000000127, 0.0000000039, -0.0000000005, 
-0.0000000049, -0.0000000067, -0.0000000085, -0.0000000086, 
-0.0000000088, -0.0000000073, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2815662230, 0.1910412460, 0.2730347292, 0.0000001000, 
0.0709085920, -0.0939039019, 62.5500000000, 120.1500000000, 
169.6500000000, 224.5500000000, 279.0000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 497.4461013392, 505.3377833600, 
81485.0000000000, 105002.0000000000, 0.0000000000, 0.0977656275, 
0.0450963594, 0.3454118210, 0.0000000000, 0.0526719480, 
0.0194678579, 0.5517626928, 0.0000000000, 0.0379893205, 
0.0124750654, 0.6535297980, 0.0000000000, 0.0320792016, 
0.0099013933, 0.7012608300, 0.0000000000, 0.0294040300, 
0.0087882157, 0.7242413831, 0.0000000000, 0.0281164219, 
0.0082644083, 0.7355986641, 0.0000000000, 0.0274767242, 
0.0080068737, 0.7413049214, 0.0000000000, 0.0271537182, 
0.0078773124, 0.7441983147, 0.0000000000, 0.0269892731, 
0.0078113386, 0.7456724268, 0.0000000000, 0.0269052084, 
0.0077775283, 0.7464251383, 0.0000000000, 0.0268621496, 
0.0077601429, 0.7468097598, 0.0000000000, 0.0268400754, 
0.0077511880, 0.7470061936, 0.0000000000, 0.0268287556, 
0.0077465722, 0.7471063180, 0.0000000000, 0.0268229508, 
0.0077441925, 0.7471571281, 0.0000000000, 0.0268199745, 
0.0077429658, 0.7471826811, 0.0000000000, 0.0268184489, 
0.0077423338, 0.7471953001, 0.0000000000, 0.0268176671, 
0.0077420084, 0.7472013057, 0.0000000000, 0.0268172666, 
0.0077418409, 0.7472039508, 0.0000000000, 0.0268170616, 
0.0077417549, 0.7472049263, 0.0000000000, 0.0268169570, 
0.0077417108, 0.7472051322, 0.0000000000, 0.0268169041, 
0.0077416884, 0.7472050738, 0.0000000000, 0.0268168782, 
0.0077416774, 0.7472050717, 0.0000000000, 0.0268168675, 
0.0077416728, 0.7472054559, 0.0000000000, 0.0268168669, 
0.0077416724, 0.7472075455, 0.0000000000, 0.0268168760, 
0.0077416761, 0.7472407715, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484799, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484102, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484110, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484120, 0.0000000000}};
